PDB_ID,Ligand_ID,Ligand_Name,Formula,Molecular_Weight,InChIKey,SMILES,SMILES_NoH,UniProtID,QueryGene,NR_Family,Chemical_Family,__SMILES__,MACCS_K5
1NDE,MON,"4-(2-{[4-{[3-(4-CHLOROPHENYL)PROPYL]SULFANYL}-6-(1-PIPERAZINYL)-1,3,5-TRIAZIN-2-YL]AMINO}ETHYL)PHENOL",C24 H29 Cl N6 O S,485.045,AIBKIFHSQQYXLG-UHFFFAOYSA-N,c1cc(ccc1CCNc2nc(nc(n2)SCCCc3ccc(cc3)Cl)N4CCNCC4)O,Oc1ccc(CCNc2nc(SCCCc3ccc(Cl)cc3)nc(N3CCNCC3)n2)cc1,Q92731,ESR2,Steroid,Steroids,c1cc(ccc1CCNc2nc(nc(n2)SCCCc3ccc(cc3)Cl)N4CCNCC4)O,4
1U3Q,272,"4-(6-HYDROXY-BENZO[D]ISOXAZOL-3-YL)BENZENE-1,3-DIOL",C13 H9 N O4,243.215,NBTXJDAHLMMIGY-UHFFFAOYSA-N,c1cc2c(cc1O)onc2c3ccc(cc3O)O,Oc1ccc(-c2noc3cc(O)ccc23)c(O)c1,Q92731,ESR2,Steroid,Steroids,c1cc2c(cc1O)onc2c3ccc(cc3O)O,2
1U3R,338,"2-(5-HYDROXY-NAPHTHALEN-1-YL)-1,3-BENZOOXAZOL-6-OL",C17 H11 N O3,277.274,JHOZVRGNIYFYHE-UHFFFAOYSA-N,c1cc2c(cccc2O)c(c1)c3nc4ccc(cc4o3)O,Oc1ccc2nc(-c3cccc4c(O)cccc34)oc2c1,Q92731,ESR2,Steroid,Steroids,c1cc2c(cccc2O)c(c1)c3nc4ccc(cc4o3)O,2
1U3S,797,3-(6-HYDROXY-NAPHTHALEN-2-YL)-BENZO[D]ISOOXAZOL-6-OL,C17 H11 N O3,277.274,LCGSYJVWLGYWTD-UHFFFAOYSA-N,c1cc(cc2c1cc(cc2)O)c3c4ccc(cc4on3)O,Oc1ccc2cc(-c3noc4cc(O)ccc34)ccc2c1,Q92731,ESR2,Steroid,Steroids,c1cc(cc2c1cc(cc2)O)c3c4ccc(cc4on3)O,2
1U9E,397,2-(4-HYDROXY-PHENYL)BENZOFURAN-5-OL,C14 H10 O3,226.227,SNNNDCMXZYWCCI-UHFFFAOYSA-N,c1cc(ccc1c2cc3cc(ccc3o2)O)O,Oc1ccc(-c2cc3cc(O)ccc3o2)cc1,Q92731,ESR2,Steroid,Steroids,c1cc(ccc1c2cc3cc(ccc3o2)O)O,2
1X76,697,5-HYDROXY-2-(4-HYDROXYPHENYL)-1-BENZOFURAN-7-CARBONITRILE,C15 H9 N O3,251.237,GGEKOZPXKBYLNK-UHFFFAOYSA-N,c1cc(ccc1c2cc3cc(cc(c3o2)C#N)O)O,N#Cc1cc(O)cc2cc(-c3ccc(O)cc3)oc12,Q92731,ESR2,Steroid,Steroids,c1cc(ccc1c2cc3cc(cc(c3o2)C#N)O)O,2
1X7B,41,"2-(3-FLUORO-4-HYDROXYPHENYL)-7-VINYL-1,3-BENZOXAZOL-5-OL",C15 H10 F N O3,271.243,MQIMZDXIAHJKQP-UHFFFAOYSA-N,C=Cc1cc(cc2c1oc(n2)c3ccc(c(c3)F)O)O,C=Cc1cc(O)cc2nc(-c3ccc(O)c(F)c3)oc12,Q92731,ESR2,Steroid,Steroids,C=Cc1cc(cc2c1oc(n2)c3ccc(c(c3)F)O)O,2
1YY4,4NA,1-CHLORO-6-(4-HYDROXYPHENYL)-2-NAPHTHOL,C16 H11 Cl O2,270.71,YHEHVRSGKUYDON-UHFFFAOYSA-N,c1cc(ccc1c2ccc3c(c2)ccc(c3Cl)O)O,Oc1ccc(-c2ccc3c(Cl)c(O)ccc3c2)cc1,Q92731,ESR2,Steroid,Steroids,c1cc(ccc1c2ccc3c(c2)ccc(c3Cl)O)O,0
1YYE,196,3-(3-FLUORO-4-HYDROXYPHENYL)-7-HYDROXY-1-NAPHTHONITRILE,C17 H10 F N O2,279.265,NSSOSHDCWCMNDM-UHFFFAOYSA-N,c1cc(cc2c1cc(cc2C#N)c3ccc(c(c3)F)O)O,N#Cc1cc(-c2ccc(O)c(F)c2)cc2ccc(O)cc12,Q92731,ESR2,Steroid,Steroids,c1cc(cc2c1cc(cc2C#N)c3ccc(c(c3)F)O)O,0
1ZAF,789,3-BROMO-6-HYDROXY-2-(4-HYDROXYPHENYL)-1H-INDEN-1-ONE,C15 H9 Br O3,317.134,DHPCBFMFERFZLR-UHFFFAOYSA-N,c1cc(ccc1C2=C(c3ccc(cc3C2=O)O)Br)O,O=C1C(c2ccc(O)cc2)=C(Br)c2ccc(O)cc21,Q92731,ESR2,Steroid,Steroids,c1cc(ccc1C2=C(c3ccc(cc3C2=O)O)Br)O,0
